,id,male,female,b_ancient,b_spain,b_renaissance,b_19ct,b_20ct,b_modern,d_ancient,d_spain,d_renaissance,d_19ct,d_20ct,d_modern,hebrew_speaker,p_birth_israel,p_birth_not_israel,p_death_israel,p_death_not_israel
327,337,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
328,338,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True
329,339,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,False
330,340,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
331,341,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
332,342,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
333,343,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
334,344,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
335,345,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
336,346,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
337,347,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
338,348,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
339,349,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True
340,350,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
341,351,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
342,352,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
343,353,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
344,354,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
345,355,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True
346,356,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
347,357,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
348,358,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True
349,359,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
350,360,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True
351,361,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
352,362,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True
353,363,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
354,364,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
355,365,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
356,366,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
357,367,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,True,False
358,368,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
359,369,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
360,370,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
361,371,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
362,372,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
363,373,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
364,374,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
365,375,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
366,376,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
367,377,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
368,378,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True
369,379,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
370,380,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
371,381,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
372,382,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
373,383,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
374,384,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
375,385,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True
376,386,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
377,387,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
378,388,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
379,389,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
380,390,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
381,391,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
382,392,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
383,393,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
384,394,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
385,395,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
386,396,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
387,397,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True
388,398,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
389,399,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
390,400,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
391,401,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
392,402,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
393,403,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
394,404,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
395,405,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
396,406,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
397,407,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
398,408,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
399,409,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
400,410,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
401,411,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
402,412,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
403,413,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
404,414,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
405,415,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
406,416,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
407,417,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
408,418,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
409,419,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
410,420,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False
411,421,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True
412,422,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True
413,423,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
414,424,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False
415,426,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True
416,427,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True
417,428,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
418,429,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
419,430,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
420,431,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
421,432,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
422,433,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
423,434,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
424,435,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
425,436,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
426,437,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True
427,438,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
428,439,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
429,440,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
430,441,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
431,442,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
432,443,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,False
433,444,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
434,445,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
435,446,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
436,447,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
437,448,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
438,449,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
439,450,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
